Distrito Sanitário;Unidade;Serviços Oferecidos;Tipo de Unidade
Leste;UBS ALECRIM;Imunização;Unidade Básica de Saúde
Leste;UBS ALECRIM;Teste do Pezinho;Unidade Básica de Saúde
Leste;UBS ALECRIM;Exame Citopatológico do Colo de Útero (Preventivo);Unidade Básica de Saúde
Leste;UBS ALECRIM;PPD;Unidade Básica de Saúde
Leste;UBS ALECRIM;BCG;Unidade Básica de Saúde
Leste;UBS ALECRIM;Aplicação de Vitamina A;Unidade Básica de Saúde
Leste;UBS ALECRIM;Distribuição de Suplemento Sulfato Ferroso;Unidade Básica de Saúde
Leste;UBS ALECRIM;Teste Rápido;Unidade Básica de Saúde
Leste;UBS ALECRIM;Emissão do Cartão SUS;Unidade Básica de Saúde
Leste;UBS ALECRIM;Consulta Clinico Geral;Unidade Básica de Saúde
Leste;UBS ALECRIM;Consulta Pediatria;Unidade Básica de Saúde
Leste;UBS ALECRIM;Consulta Ginecologia;Unidade Básica de Saúde
Leste;UBS ALECRIM;Consulta Enfermagem;Unidade Básica de Saúde
Leste;UBS ALECRIM;Consulta Nutrição;Unidade Básica de Saúde
Leste;UBS ALECRIM;Consulta Assistente Social;Unidade Básica de Saúde
Leste;UBS ALECRIM;Colposcopia;Unidade Básica de Saúde
Leste;UBS ALECRIM;Grupo de Adolescente (Pais);Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Imunização;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Curativo;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Retirada de Pontos;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Teste do Pezinho;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Exame Citopatológico do Colo de Útero (Preventivo);Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Aplicação de Vitamina A;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Distribuição de Suplemento Sulfato Ferroso;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Consulta Clinico Geral;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Consulta Pediatria;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Consulta Ginecologia;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Consulta Enfermagem;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Consulta Odontologica;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Consulta Nutrição;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Consulta de Psicologia;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Vivências lúdicas integrativas;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Grupo de Idosos;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Grupo de Hipertensos;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Grupo de Diabéticos;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Grupo de Dança;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Viva Mais;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Atividade Física;Unidade Básica de Saúde
Leste;UBS LAGOA SECA;Artesanato;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Imunização;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Curativo;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Nebulização;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Retirada de Pontos;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Teste do Pezinho;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Exame Citopatológico do Colo de Útero (Preventivo);Unidade Básica de Saúde
Leste;UBS SAO JOAO;Aplicação de Vitamina A;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Distribuição de Suplemento Sulfato Ferroso;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Emissão do Cartão SUS;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Consulta Clinico Geral;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Consulta Pediatria;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Consulta Ginecologia;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Consulta Enfermagem;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Consulta Odontologica;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Consulta Nutrição;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Consulta de Psicologia;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Colposcopia;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Atividade Física;Unidade Básica de Saúde
Leste;UBS SAO JOAO;Consultório na Rua;Unidade Básica de Saúde
Leste;USF APARECIDA;Imunização;Unidade de Saúde Familiar
Leste;USF APARECIDA;Curativo;Unidade de Saúde Familiar
Leste;USF APARECIDA;Retirada de Pontos;Unidade de Saúde Familiar
Leste;USF APARECIDA;Teste do Pezinho;Unidade de Saúde Familiar
Leste;USF APARECIDA;Exame Citopatológico do Colo de Útero (Preventivo);Unidade de Saúde Familiar
Leste;USF APARECIDA;PPD;Unidade de Saúde Familiar
Leste;USF APARECIDA;BCG;Unidade de Saúde Familiar
Leste;USF APARECIDA;Aplicação de Vitamina A;Unidade de Saúde Familiar
Leste;USF APARECIDA;Distribuição de Suplemento Sulfato Ferroso;Unidade de Saúde Familiar
